I have faith that things are going smoothly for you and yours	2
long time no see!	3
nice to see you too!	3
I'm happy to see you!	3
it was so good meeting you	2
I'm stopping by to say hi	2
I pray that things are going smoothly for you and yours	2
I'm glad to see you!	3
it's nice seeing you too!	3
i hope life has been treating you good.	3
it's great to finally meet in person.	3
I'm stopping by to say hi	2
i hope all is good with your family.	2
nice to meet you too!	3
I'm thrilled to see you!	3
it's a pleasure to see you again!	3
it's good to see you too!	3
I'm happy to see you!	3
i am stopping by to say hi	2
I've heard a lot of good things about you and your family.	3
hope all is well with your loved ones.	2
nice to meet you!	2
i'm stopping by to say hey!	3
dropping in to let you know i'm thinking of you.	2
nice seeing you again	2
how's it going?	4
"hi, how are you?"	3
it's so nice to meet someone like yourself!	2
welcome!	4
I'm excited to see you!	3
It's so nice to meet you!	3
nice seeing you all again!	3
I'm thrilled to see you all!	3
hope all is well with your family.	2
nice seeing you!	3
it's nice to see you again!	3
I just wanted to say hello	2
I pray that things are going smoothly for you and yours	2
nice to see you all again!	3
nice to meet you in person	3
how are you doing	2
nice seeing you again.	3
I've heard a lot of good things abou you.	3
do you have any plans for the weekend	2
it's good to see you again!	3
good seeing everyone	2
good to see you again!	3
I'm happy to see you!	3
I'm so happy to see you	2
how's your day going?	4
it's nice seeing you too!	3
what's up?	4
it's good seeing you again.	3
"hello there, how's it going? hope things are good!"	4
what is new	2
I'm so happy to see you	2
It's been a while since we last talked.	2
hi there	2
I'm happy to see you all!	3
what's up?	4
welcome!	4
It's great seeing you again!	3
it's good to see you again!	3
it's nice to see you all again!	3
I hope all is good with your family.	2
what's up?	4
i hope all is well with you and yours	2
hey friend!	3
good afternoon	2
it's good seeing you!	3
I trust that things are going smoothly for you and yours	2
"hi there, how's it going? hope things are good!"	4
good afternoon!	3
It's exciting to see everyone	2
hey pal!	3
"hi there, how's it going? hope things are good!"	4
I just wanted to say hi	2
I'm thrilled to see you!	3
I'm glad to see you	3
I'm glad i got the chance to finally meet you in person.	2
how is everything going with you and yours	2
it's good to see you!	3
it was so nice meeting you!	2
hey mate!	3
Hey team how is everyone doing?	3
it's so good to finally meet in person.	2
how are things going with you and your family	2
I have faith that things are going smoothly for you and yours	2
I'm excited to see you all!	3
how's your day been?	4
just wanted to say hi	2
how have you been	2
